All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 76): (142.3938200906205, 711.9691004531024, False)
   (1, 160): (132.4009063413087, 662.0045317065435, False)
   (1, 161): (143.17821063276352, 715.8910531638176, False)
   (1, 162): (180.13605968822566, 900.6802984411283, False)
   (1, 165): (74.94664769020693, 374.73323845103465, False)
   (1, 166): (60.207972893961475, 301.03986446980736, False)
   (1, 174): (88.05679985100527, 440.28399925502634, False)
   (1, 175): (164.0762018087937, 820.3810090439686, False)
   (1, 176): (163.88410539158457, 819.4205269579229, False)
   (1, 177): (180.27756377319946, 901.3878188659974, False)
   (1, 178): (214.67417171145672, 1073.3708585572836, False)
   (1, 179): (171.46719802924406, 857.3359901462203, False)
   (1, 180): (42.42640687119285, 212.13203435596427, False)
   (1, 181): (81.9084855189009, 409.5424275945045, False)
   (1, 182): (182.22239159883728, 911.1119579941864, False)
   (1, 183): (70.8590149522275, 354.29507476113747, False)
   (1, 184): (181.02486017119307, 905.1243008559653, False)
   (1, 185): (182.4828759089466, 912.414379544733, False)
   (1, 186): (74.06078584514209, 370.3039292257105, False)
   (1, 187): (159.80613254815975, 799.0306627407988, False)
   (1, 188): (98.18350166906862, 490.9175083453431, False)
   (1, 189): (148.1924424523734, 740.962212261867, False)
   (1, 190): (87.82368700982668, 439.11843504913344, False)
   (1, 191): (75.1065909225016, 375.532954612508, False)
   (1, 192): (77.05841939723393, 385.29209698616967, False)
   (1, 193): (131.7459676802292, 658.729838401146, False)
   (1, 194): (153.68148880070103, 768.4074440035051, False)
   (2, 77): (81.39410298049853, 406.97051490249265, False)
   (2, 157): (10.816653826391969, 54.083269131959845, False)
   (2, 158): (58.309518948453004, 291.547594742265, False)
   (2, 159): (112.16059914247963, 560.8029957123981, False)
   (2, 160): (58.463663928973865, 292.31831964486935, False)
   (2, 161): (53.85164807134504, 269.2582403567252, False)
   (2, 162): (106.00471687618433, 530.0235843809216, False)
   (2, 164): (64.53681120105021, 322.6840560052511, False)
   (2, 165): (23.08679276123039, 115.43396380615195, False)
   (2, 166): (54.08326913195984, 270.41634565979916, False)
   (2, 168): (24.166091947189145, 120.83045973594572, False)
   (2, 169): (42.941821107167776, 214.7091055358389, False)
   (2, 170): (94.06912352095134, 470.3456176047567, False)
   (2, 172): (36.87817782917155, 184.39088914585773, False)
   (2, 173): (26.92582403567252, 134.6291201783626, False)
   (2, 174): (91.92388155425118, 459.6194077712559, False)
   (2, 175): (118.71394189394942, 593.5697094697471, False)
   (2, 176): (92.22797840135064, 461.1398920067532, False)
   (2, 177): (92.19544457292888, 460.9772228646444, False)
   (2, 178): (124.80785231707178, 624.0392615853589, False)
   (2, 179): (82.73451516749222, 413.67257583746107, False)
   (2, 180): (48.16637831516918, 240.83189157584593, False)
   (2, 181): (44.01136216933077, 220.05681084665386, False)
   (2, 182): (92.65527507918802, 463.2763753959401, False)
   (2, 183): (73.10950690573696, 365.5475345286848, False)
   (2, 184): (134.6476884316994, 673.238442158497, False)
   (2, 185): (98.48857801796105, 492.44289008980525, False)
   (2, 186): (20.615528128088304, 103.07764064044152, False)
   (2, 187): (69.35416353759881, 346.77081768799405, False)
   (2, 188): (80.49844718999243, 402.49223594996215, False)
   (2, 189): (82.54089895318563, 412.7044947659282, False)
   (2, 190): (81.9084855189009, 409.5424275945045, False)
   (2, 191): (66.61080993352356, 333.0540496676178, False)
   (2, 192): (64.76109943476871, 323.80549717384355, False)
   (2, 193): (105.64563407921787, 528.2281703960894, False)
   (2, 194): (68.65857557508748, 343.2928778754374, False)
   (3, 78): (64.35060217278468, 321.75301086392335, False)
   (3, 157): (108.33743581975715, 541.6871790987857, False)
   (3, 158): (165.0272704737008, 825.136352368504, False)
   (3, 159): (180.00555546982432, 900.0277773491216, False)
   (3, 160): (155.24174696260025, 776.2087348130012, False)
   (3, 161): (156.33937443907084, 781.6968721953542, False)
   (3, 162): (183.69812192834198, 918.4906096417099, False)
   (3, 164): (142.42541907960108, 712.1270953980054, False)
   (3, 165): (95.81753492967766, 479.0876746483883, False)
   (3, 166): (63.41135544995076, 317.0567772497538, False)
   (3, 168): (88.60022573334675, 443.00112866673373, False)
   (3, 169): (91.40021881811882, 457.00109409059405, False)
   (3, 170): (120.61923561356207, 603.0961780678103, False)
   (3, 173): (89.9388681271896, 449.694340635948, False)
   (3, 174): (76.10519036176179, 380.52595180880894, False)
   (3, 175): (191.51240168720145, 957.5620084360072, False)
   (3, 176): (187.88294228055935, 939.4147114027967, False)
   (3, 177): (199.0226117806718, 995.113058903359, False)
   (3, 178): (227.29936207565564, 1136.4968103782783, False)
   (3, 179): (189.70766985021982, 948.5383492510991, False)
   (3, 180): (60.74537019394976, 303.7268509697488, False)
   (3, 181): (86.40023148117139, 432.00115740585693, False)
   (3, 182): (194.82556300444764, 974.1278150222382, False)
   (3, 183): (99.04039579888602, 495.20197899443014, False)
   (3, 184): (174.59667808981933, 872.9833904490966, False)
   (3, 185): (203.33715843396652, 1016.6857921698327, False)
   (3, 186): (93.98404119849285, 469.9202059924642, False)
   (3, 187): (174.40183485273312, 872.0091742636656, False)
   (3, 188): (91.44397191723465, 457.21985958617324, False)
   (3, 189): (172.96531444194238, 864.8265722097119, False)
   (3, 190): (79.42921376924235, 397.14606884621173, False)
   (3, 191): (102.82509421342633, 514.1254710671317, False)
   (3, 192): (74.32361670424818, 371.6180835212409, False)
