All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 35): (73.06161783043132, 365.3080891521566, False)
   (1, 72): (67.4166151627327, 337.08307581366347, False)
   (1, 73): (56.356011214421486, 281.7800560721074, False)
   (1, 74): (45.5411901469428, 227.705950734714, False)
   (1, 76): (67.4166151627327, 337.08307581366347, False)
   (1, 77): (54.120236510939236, 270.60118255469615, False)
   (1, 78): (42.01190307520001, 210.05951537600004, False)
   (1, 79): (32.449961479175904, 162.24980739587951, False)
   (1, 80): (27.018512172212592, 135.09256086106296, False)
   (1, 85): (50.32891812864648, 251.6445906432324, False)
   (1, 86): (41.012193308819754, 205.06096654409876, False)
   (1, 87): (67.11929677819934, 335.5964838909967, False)
   (1, 88): (54.08326913195984, 270.41634565979916, False)
   (1, 89): (9.219544457292887, 46.09772228646443, False)
   (1, 90): (66.49060083951716, 332.45300419758576, False)
   (1, 91): (57.8013840664737, 289.0069203323685, False)
   (1, 92): (72.69112738154499, 363.45563690772497, False)
   (1, 93): (53.150729063673246, 265.75364531836624, False)
   (1, 95): (18.110770276274835, 90.55385138137417, False)
   (2, 36): (48.05205510693585, 240.26027553467927, False)
   (2, 69): (41.340053217188775, 206.70026608594387, False)
   (2, 70): (29.68164415931166, 148.40822079655828, False)
   (2, 71): (18.027756377319946, 90.13878188659973, False)
   (2, 72): (6.4031242374328485, 32.01562118716424, False)
   (2, 73): (5.830951894845301, 29.154759474226502, False)
   (2, 74): (18.867962264113206, 94.33981132056603, False)
   (2, 75): (55.758407437802596, 278.792037189013, False)
   (2, 76): (43.18564576337837, 215.92822881689185, False)
   (2, 77): (32.7566787083184, 163.78339354159198, False)
   (2, 78): (27.073972741361768, 135.36986370680884, False)
   (2, 79): (29.068883707497267, 145.34441853748635, False)
   (2, 80): (39.698866482558415, 198.49433241279206, False)
   (2, 83): (19.6468827043885, 98.2344135219425, False)
   (2, 84): (3.1622776601683795, 15.811388300841898, False)
   (2, 85): (14.317821063276353, 71.58910531638176, False)
   (2, 86): (32.31098884280702, 161.55494421403512, False)
   (2, 87): (39.05124837953327, 195.25624189766634, False)
   (2, 88): (28.0178514522438, 140.089257261219, False)
   (2, 89): (68.00735254367721, 340.03676271838606, False)
   (2, 90): (20.808652046684813, 104.04326023342406, False)
   (2, 91): (3.605551275463989, 18.027756377319946, False)
   (2, 92): (28.319604517012593, 141.59802258506295, False)
   (2, 93): (53.71219600798314, 268.5609800399157, False)
   (2, 94): (73.10950690573696, 365.5475345286848, False)
   (2, 95): (48.104053883222775, 240.52026941611388, False)
   (3, 37): (62.24146527838174, 311.2073263919087, False)
   (3, 71): (74.0, 370.0, False)
   (3, 72): (68.73136110975832, 343.6568055487916, False)
   (3, 73): (64.19501538281614, 320.97507691408066, False)
   (3, 74): (62.26556030423239, 311.3278015211619, False)
   (3, 75): (46.69047011971501, 233.45235059857504, False)
   (3, 76): (38.91015291668744, 194.55076458343717, False)
   (3, 77): (36.05551275463989, 180.27756377319946, False)
   (3, 78): (39.21734310225516, 196.08671551127577, False)
   (3, 79): (47.20169488482379, 236.00847442411893, False)
   (3, 80): (58.89821729050889, 294.49108645254444, False)
   (3, 83): (69.1158447825099, 345.5792239125495, False)
   (3, 84): (64.13267497929586, 320.6633748964793, False)
   (3, 85): (64.40496875241847, 322.02484376209236, False)
   (3, 86): (68.76772498781678, 343.8386249390839, False)
   (3, 87): (41.78516483155236, 208.92582415776178, False)
   (3, 89): (55.731499172371095, 278.65749586185547, False)
   (3, 91): (63.324560795950255, 316.62280397975127, False)
   (3, 93): (16.55294535724685, 82.76472678623423, False)
   (3, 94): (32.984845004941285, 164.92422502470643, False)
   (3, 95): (56.08029957123981, 280.40149785619906, False)
   (4, 38): (53.08483775994799, 265.4241887997399, False)
   (4, 69): (10.63014581273465, 53.15072906367325, False)
   (4, 70): (3.605551275463989, 18.027756377319946, False)
   (4, 71): (13.601470508735444, 68.00735254367721, False)
   (4, 72): (25.079872407968907, 125.39936203984453, False)
   (4, 73): (37.12142238654117, 185.60711193270583, False)
   (4, 74): (50.11985634456667, 250.59928172283335, False)
   (4, 75): (47.92702786528704, 239.6351393264352, False)
   (4, 76): (43.18564576337837, 215.92822881689185, False)
   (4, 77): (43.41658669218482, 217.0829334609241, False)
   (4, 78): (48.54894437575342, 242.7447218787671, False)
   (4, 79): (57.28001396647874, 286.4000698323937, False)
   (4, 80): (70.45565981523414, 352.2782990761707, False)
   (4, 81): (23.021728866442675, 115.10864433221337, False)
   (4, 82): (8.06225774829855, 40.311288741492746, False)
   (4, 83): (12.727922061357855, 63.63961030678928, False)
   (4, 84): (29.154759474226502, 145.7737973711325, False)
   (4, 85): (45.617978911828175, 228.08989455914087, False)
   (4, 86): (63.56099432828282, 317.8049716414141, False)
   (4, 87): (39.05124837953327, 195.25624189766634, False)
   (4, 88): (57.48912940721924, 287.4456470360962, False)
   (4, 90): (45.044422518220834, 225.22211259110418, False)
   (4, 91): (34.48187929913333, 172.40939649566667, False)
   (4, 92): (49.25444142409901, 246.27220712049504, False)
   (4, 93): (63.28506932918696, 316.4253466459348, False)
   (4, 94): (72.53275122315436, 362.66375611577183, False)
   (5, 39): (40.0, 200.0, False)
   (5, 69): (70.40596565632774, 352.0298282816387, False)
   (5, 70): (63.12685640834652, 315.6342820417326, False)
   (5, 71): (57.3149195236284, 286.574597618142, False)
   (5, 72): (53.45091205957107, 267.25456029785533, False)
   (5, 73): (51.10772935672255, 255.53864678361276, False)
   (5, 74): (52.32590180780452, 261.6295090390226, False)
   (5, 75): (31.064449134018133, 155.32224567009067, False)
   (5, 76): (21.095023109728988, 105.47511554864494, False)
   (5, 77): (19.4164878389476, 97.082439194738, False)
   (5, 78): (27.586228448267445, 137.93114224133723, False)
   (5, 79): (39.96248240537617, 199.81241202688085, False)
   (5, 80): (55.154328932550705, 275.77164466275354, False)
   (5, 82): (58.69412236331676, 293.4706118165838, False)
   (5, 83): (52.03844732503075, 260.1922366251538, False)
   (5, 84): (49.39635614091387, 246.98178070456936, False)
   (5, 85): (53.2634959423431, 266.31747971171546, False)
   (5, 86): (61.85466837676846, 309.2733418838423, False)
   (5, 87): (23.769728648009426, 118.84864324004712, False)
   (5, 88): (68.59300255857006, 342.9650127928503, False)
   (5, 89): (61.5223536610881, 307.6117683054405, False)
   (5, 90): (70.178344238091, 350.891721190455, False)
   (5, 91): (49.64876634922564, 248.2438317461282, False)
   (5, 93): (2.23606797749979, 11.180339887498949, False)
   (5, 94): (27.51363298439521, 137.56816492197603, False)
   (5, 95): (55.31726674375732, 276.5863337187866, False)
   (6, 40): (21.587033144922902, 107.9351657246145, False)
   (6, 69): (72.3671196055225, 361.8355980276125, False)
   (6, 70): (69.28924880528002, 346.4462440264001, False)
   (6, 71): (68.09552114493287, 340.4776057246644, False)
   (6, 72): (68.8839603971781, 344.4198019858905, False)
   (6, 73): (70.9365914038728, 354.682957019364, False)
   (6, 74): (75.8023746329889, 379.0118731649445, False)
   (6, 75): (19.1049731745428, 95.524865872714, False)
   (6, 76): (26.248809496813376, 131.24404748406687, False)
   (6, 77): (38.27531841800928, 191.3765920900464, False)
