All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 80): (135.72398461583714, 678.6199230791857, False)
   (1, 160): (139.97856978837868, 699.8928489418934, False)
   (1, 161): (94.13288479590966, 470.6644239795483, False)
   (1, 162): (58.59180830116101, 292.95904150580503, False)
   (1, 163): (178.24140933015536, 891.2070466507769, False)
   (1, 164): (137.05838172107534, 685.2919086053766, False)
   (1, 165): (95.88534820294495, 479.42674101472477, False)
   (1, 166): (33.734255586866, 168.67127793433, False)
   (1, 167): (183.60010893242955, 918.0005446621477, False)
   (1, 168): (146.71059948074645, 733.5529974037322, False)
   (1, 169): (121.82774724995944, 609.1387362497973, False)
   (1, 170): (119.33147112141039, 596.657355607052, False)
   (1, 175): (234.8297255459794, 1174.1486277298968, False)
   (1, 176): (146.63219291819925, 733.1609645909963, False)
   (1, 177): (71.02816342831905, 355.1408171415952, False)
   (1, 178): (118.40608092492548, 592.0304046246274, False)
   (1, 179): (120.78493283518438, 603.9246641759219, False)
   (1, 180): (9.219544457292887, 46.09772228646443, False)
   (1, 181): (171.56339936011994, 857.8169968005998, False)
   (1, 182): (69.6419413859206, 348.20970692960304, False)
   (1, 183): (134.7664646712972, 673.832323356486, False)
   (1, 184): (155.7562197795003, 778.7810988975015, False)
   (1, 185): (161.5951731952412, 807.9758659762059, False)
   (1, 186): (175.27692375210148, 876.3846187605075, False)
   (1, 187): (97.59098319004681, 487.95491595023407, False)
   (1, 188): (145.3616180427282, 726.808090213641, False)
   (1, 189): (141.65097952361643, 708.2548976180822, False)
   (1, 190): (134.05968819895114, 670.2984409947557, False)
   (1, 191): (79.40403012442127, 397.02015062210637, False)
   (1, 192): (59.80802621722272, 299.0401310861136, False)
   (1, 193): (125.80143083447024, 629.0071541723512, False)
   (1, 194): (189.73665961010275, 948.6832980505137, False)
   (1, 195): (97.04638066409278, 485.2319033204639, False)
   (1, 196): (168.6801707374047, 843.4008536870235, False)
   (1, 197): (110.16805344563369, 550.8402672281684, False)
   (1, 198): (62.93647591023825, 314.6823795511913, False)
   (1, 199): (117.6860229593982, 588.430114796991, False)
   (1, 200): (129.55307792561317, 647.7653896280658, False)
   (1, 201): (72.89718787443039, 364.48593937215196, False)
   (1, 202): (81.15417426109393, 405.77087130546965, False)
   (1, 203): (230.84193726444076, 1154.2096863222039, False)
   (1, 204): (105.08092119885512, 525.4046059942756, False)
   (2, 81): (58.077534382926416, 290.38767191463205, False)
   (2, 163): (210.05951537600004, 1050.2975768800002, False)
   (2, 164): (182.5705343148231, 912.8526715741156, False)
   (2, 165): (161.0372627685903, 805.1863138429514, False)
   (2, 166): (145.52319402761884, 727.6159701380942, False)
   (2, 167): (196.95684806576287, 984.7842403288143, False)
   (2, 168): (144.26711336961034, 721.3355668480517, False)
   (2, 169): (91.43850392476902, 457.1925196238451, False)
   (2, 170): (38.48376280978771, 192.41881404893857, False)
   (2, 175): (167.0029939851379, 835.0149699256895, False)
   (2, 176): (137.0109484676316, 685.054742338158, False)
   (2, 177): (163.98170629676957, 819.9085314838478, False)
   (2, 178): (113.86395390991831, 569.3197695495916, False)
   (2, 179): (38.47076812334269, 192.35384061671343, False)
   (2, 180): (149.03019828209315, 745.1509914104657, False)
   (2, 181): (185.0, 925.0, False)
   (2, 182): (89.5377015563835, 447.68850778191745, False)
   (2, 183): (223.13448859376265, 1115.6724429688134, False)
   (2, 184): (22.02271554554524, 110.1135777277262, False)
   (2, 185): (40.049968789001575, 200.24984394500788, False)
   (2, 186): (152.2005256232711, 761.0026281163555, False)
   (2, 187): (98.4733466477097, 492.36673323854853, False)
   (2, 188): (54.78138369920935, 273.9069184960467, False)
   (2, 189): (85.88364221433555, 429.4182110716778, False)
   (2, 190): (18.788294228055936, 93.94147114027967, False)
   (2, 191): (185.39687160251654, 926.9843580125827, False)
   (2, 192): (177.53872816937718, 887.693640846886, False)
   (2, 193): (53.075418038862395, 265.37709019431196, False)
   (2, 194): (150.28306624500314, 751.4153312250157, False)
   (2, 195): (170.67220043111882, 853.3610021555942, False)
   (2, 196): (182.5267103741258, 912.6335518706289, False)
   (2, 197): (166.23477373883, 831.17386869415, False)
   (2, 198): (197.7725966861941, 988.8629834309705, False)
   (2, 199): (162.74212730574712, 813.7106365287356, False)
   (2, 200): (39.408120990476064, 197.0406049523803, False)
   (2, 201): (191.48106956041372, 957.4053478020686, False)
   (2, 202): (170.57842770995398, 852.8921385497699, False)
   (2, 203): (170.23806859806652, 851.1903429903326, False)
   (2, 204): (151.0132444522665, 755.0662222613324, False)
   (3, 82): (100.40418317978589, 502.02091589892945, False)
   (3, 159): (114.54256850621083, 572.7128425310541, False)
   (3, 160): (65.96969000988257, 329.84845004941286, False)
   (3, 161): (28.0178514522438, 140.089257261219, False)
   (3, 162): (51.62363799656123, 258.11818998280614, False)
   (3, 163): (106.0, 530.0, False)
   (3, 164): (65.12296062065974, 325.6148031032987, False)
   (3, 165): (25.298221281347036, 126.49110640673518, False)
   (3, 166): (40.496913462633174, 202.48456731316588, False)
   (3, 167): (109.65856099730654, 548.2928049865327, False)
   (3, 168): (75.43208866258443, 377.16044331292215, False)
   (3, 169): (70.71067811865476, 353.5533905932738, False)
   (3, 170): (104.27847332982968, 521.3923666491484, False)
   (3, 172): (83.16850365372699, 415.84251826863493, False)
   (3, 173): (57.706152185014034, 288.5307609250702, False)
   (3, 174): (57.201398584300364, 286.0069929215018, False)
   (3, 175): (169.77926846349644, 848.8963423174822, False)
   (3, 176): (77.07788269017254, 385.3894134508627, False)
   (3, 177): (23.0, 115.0, False)
