All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 93): (31.144823004794873, 155.72411502397438, False)
   (1, 185): (120.2538980657176, 601.2694903285881, False)
   (1, 186): (109.04127658827184, 545.2063829413592, False)
   (1, 187): (97.62171889492625, 488.1085944746312, False)
   (1, 188): (87.00574693662483, 435.0287346831242, False)
   (1, 189): (77.52418977325722, 387.6209488662861, False)
   (1, 190): (69.6419413859206, 348.20970692960304, False)
   (1, 191): (63.953107821277925, 319.7655391063896, False)
   (1, 192): (61.032778078668514, 305.16389039334257, False)
   (1, 193): (61.1310068623117, 305.6550343115585, False)
   (1, 194): (93.49331526906082, 467.4665763453041, False)
   (1, 195): (127.34991166074674, 636.7495583037337, False)
   (1, 196): (50.00999900019995, 250.04999500099973, False)
   (1, 197): (93.13431161500041, 465.67155807500205, False)
   (1, 198): (138.2316895650198, 691.158447825099, False)
   (1, 199): (91.44397191723465, 457.21985958617324, False)
   (1, 200): (104.80935072788114, 524.0467536394057, False)
   (1, 201): (121.24768039018313, 606.2384019509157, False)
   (1, 202): (128.69343417595164, 643.4671708797582, False)
   (1, 203): (126.05157674539419, 630.2578837269709, False)
   (1, 204): (84.01190391843289, 420.05951959216446, False)
   (1, 205): (97.26767191621273, 486.3383595810637, False)
   (1, 206): (74.33034373659252, 371.6517186829626, False)
   (1, 207): (127.67536959022284, 638.3768479511142, False)
   (1, 208): (36.68787265568828, 183.43936327844142, False)
   (1, 209): (123.5677951571525, 617.8389757857625, False)
   (1, 210): (134.35028842544403, 671.7514421272201, False)
   (1, 211): (43.01162633521314, 215.05813167606567, False)
   (1, 212): (39.96248240537617, 199.81241202688085, False)
   (1, 213): (86.03487664894976, 430.1743832447488, False)
   (1, 214): (35.84689665786984, 179.2344832893492, False)
   (1, 215): (83.64807230295268, 418.24036151476344, False)
   (1, 216): (102.04410811016969, 510.22054055084845, False)
   (1, 217): (129.2749008895385, 646.3745044476924, False)
   (1, 218): (21.213203435596427, 106.06601717798213, False)
   (1, 219): (129.24782396620841, 646.2391198310421, False)
   (1, 220): (56.60388679233962, 283.0194339616981, False)
   (1, 221): (47.50789408087881, 237.53947040439408, False)
   (1, 222): (47.07440918375928, 235.3720459187964, False)
   (1, 223): (75.69015788066504, 378.4507894033252, False)
   (1, 224): (96.00520819205592, 480.0260409602796, False)
   (1, 225): (87.0, 435.0, False)
   (1, 226): (49.64876634922564, 248.2438317461282, False)
   (1, 227): (47.265209192385896, 236.32604596192948, False)
   (1, 228): (153.0, 765.0, False)
   (2, 94): (116.21101496846157, 581.0550748423078, False)
   (2, 185): (94.51454914456292, 472.5727457228146, False)
   (2, 186): (86.92525524840292, 434.62627624201457, False)
   (2, 187): (80.52328855678958, 402.6164427839479, False)
   (2, 188): (76.23647421018367, 381.1823710509184, False)
   (2, 189): (74.43117626371358, 372.15588131856794, False)
   (2, 190): (75.28612089887484, 376.4306044943742, False)
   (2, 191): (78.71467461661771, 393.57337308308854, False)
   (2, 192): (83.81527307120105, 419.0763653560052, False)
   (2, 193): (91.2414379544733, 456.2071897723665, False)
   (2, 194): (138.2931668593933, 691.4658342969665, False)
   (2, 195): (167.20047846821492, 836.0023923410746, False)
   (2, 196): (67.11929677819934, 335.5964838909967, False)
   (2, 197): (140.51334456200237, 702.5667228100119, False)
   (2, 198): (172.58621034138272, 862.9310517069136, False)
   (2, 199): (92.19544457292888, 460.9772228646444, False)
   (2, 200): (67.4166151627327, 337.08307581366347, False)
   (2, 201): (157.87653403846943, 789.3826701923472, False)
   (2, 202): (94.82615672903758, 474.1307836451879, False)
   (2, 203): (165.4962235218677, 827.4811176093385, False)
   (2, 204): (108.16653826391968, 540.8326913195983, False)
   (2, 205): (103.36827366266692, 516.8413683133347, False)
   (2, 206): (33.421549934136806, 167.10774967068403, False)
   (2, 207): (133.6600164596728, 668.3000822983639, False)
   (2, 208): (71.61005515987263, 358.05027579936313, False)
   (2, 209): (154.30165261590687, 771.5082630795343, False)
   (2, 210): (174.83706700811473, 874.1853350405736, False)
   (2, 211): (58.82176467941097, 294.10882339705483, False)
   (2, 212): (19.1049731745428, 95.524865872714, False)
   (2, 213): (106.07544484940895, 530.3772242470448, False)
   (2, 214): (42.01190307520001, 210.05951537600004, False)
   (2, 215): (109.01834707974616, 545.0917353987309, False)
   (2, 216): (148.32734070291963, 741.6367035145981, False)
   (2, 217): (167.0269439342048, 835.1347196710241, False)
   (2, 218): (52.15361924162119, 260.768096208106, False)
   (2, 219): (151.64761785138597, 758.2380892569299, False)
   (2, 220): (87.23531395025755, 436.17656975128773, False)
   (2, 221): (86.40023148117139, 432.00115740585693, False)
   (2, 222): (69.06518659932803, 345.3259329966402, False)
   (2, 223): (117.83462988442744, 589.1731494221372, False)
   (2, 224): (116.67476162392619, 583.3738081196309, False)
   (2, 225): (128.79829191413992, 643.9914595706996, False)
   (2, 226): (74.62573282722254, 373.12866413611266, False)
   (2, 227): (58.0, 290.0, False)
   (3, 185): (29.966648127543394, 149.83324063771698, False)
   (3, 186): (29.0, 145.0, False)
   (3, 187): (34.0147027033899, 170.0735135169495, False)
   (3, 188): (43.278170016764804, 216.39085008382403, False)
   (3, 189): (54.67174773134658, 273.3587386567329, False)
   (3, 190): (67.11929677819934, 335.5964838909967, False)
   (3, 191): (80.1311425102625, 400.65571255131255, False)
   (3, 192): (92.57429448826494, 462.8714724413247, False)
   (3, 193): (106.10372283760829, 530.5186141880414, False)
   (3, 194): (168.23792675850473, 841.1896337925236, False)
   (3, 195): (168.24089871371942, 841.2044935685971, False)
   (3, 196): (88.60022573334675, 443.00112866673373, False)
   (3, 198): (153.83432646844463, 769.1716323422231, False)
   (3, 200): (166.01204775557707, 830.0602387778854, False)
   (3, 201): (151.02979838429235, 755.1489919214617, False)
   (3, 204): (95.90099061010788, 479.5049530505394, False)
   (3, 205): (56.568542494923804, 282.842712474619, False)
   (3, 206): (88.36288813749809, 441.81444068749045, False)
   (3, 207): (59.61543424315552, 298.0771712157776, False)
   (3, 208): (113.81124724736128, 569.0562362368064, False)
   (3, 209): (131.4610208388783, 657.3051041943916, False)
   (3, 211): (91.35097153287424, 456.75485766437123, False)
